18-11-01 to 19-02-03

19-02-02 v:00.44 LOC:9249
- Multiple debugs on category 

19-02-03:
- Functional Attribute\titleTrait
- Functional Category\Phrase\Abbreviation

-------------------------------PROJECT---------------------------------|
\GIndie\ScriptGenerator\HTML5
19-02-03 v:00.46 LOC:9614
ABS(3) CLA(72) INT(2) SCR(1) TRA(170) LOG(1) NDF(2) 
-------------------------------VERSIONS--------------------------------|
[00.01] CERO.........| Cero
[00.44] RVSD-VRSN....| Revised project version
[00.46] CMM-UPDT.....| 19-02-03 Common updates
[00.A0] RLS-ALPHA....| Alpha release
[01.00] ONE..........| One
--------------------------------FILE-----------------------------|--V--|
[TRA] Attribute\acceptcharsetTrait.php...........................|00.F0|
[TRA] Attribute\acceptTrait.php..................................|00.F0|
[TRA] Attribute\accesskeyTrait.php...............................|00.F0|
[TRA] Attribute\actionTrait.php..................................|00.F0|
[TRA] Attribute\altTrait.php.....................................|00.F0|
[TRA] Attribute\asyncTrait.php...................................|00.F0|
[TRA] Attribute\autocompleteTrait.php............................|00.F0|
[TRA] Attribute\autofocusTrait.php...............................|00.F0|
[TRA] Attribute\autoplayTrait.php................................|00.F0|
[TRA] Attribute\challengeTrait.php...............................|00.F0|
[TRA] Attribute\charsetTrait.php.................................|00.F0|
[TRA] Attribute\checkedTrait.php.................................|00.F0|
[TRA] Attribute\citeTrait.php....................................|00.F0|
[TRA] Attribute\classTrait.php...................................|00.F0|
[TRA] Attribute\colspanTrait.php.................................|00.F0|
[TRA] Attribute\colsTrait.php....................................|00.F0|
[TRA] Attribute\contenteditableTrait.php.........................|00.F0|
[TRA] Attribute\contentTrait.php.................................|00.F0|
[TRA] Attribute\contextmenuTrait.php.............................|00.F0|
[TRA] Attribute\controlsTrait.php................................|00.F0|
[TRA] Attribute\coordsTrait.php..................................|00.F0|
[TRA] Attribute\crossoriginTrait.php.............................|00.F0|
[TRA] Attribute\datacustomTrait.php..............................|00.F0|
[TRA] Attribute\dataTrait.php....................................|00.F0|
[TRA] Attribute\datetimeTrait.php................................|00.F0|
[TRA] Attribute\defaultTrait.php.................................|00.F0|
[TRA] Attribute\deferTrait.php...................................|00.01|
[TRA] Attribute\dirnameTrait.php.................................|00.01|
[TRA] Attribute\dirTrait.php.....................................|00.01|
[TRA] Attribute\disabledTrait.php................................|00.01|
[INT] Attribute\downloadTrait.php................................|00.A0|
[TRA] Attribute\draggableTrait.php...............................|00.01|
[TRA] Attribute\dropzoneTrait.php................................|00.01|
[TRA] Attribute\enctypeTrait.php.................................|00.01|
[TRA] Attribute\formactionTrait.php..............................|00.01|
[TRA] Attribute\formTrait.php....................................|00.F0|
[TRA] Attribute\forTrait.php.....................................|00.01|
[TRA] Attribute\GlobalAttributes.php.............................|00.F0|
[TRA] Attribute\headersTrait.php.................................|00.01|
[TRA] Attribute\heightTrait.php..................................|00.01|
[TRA] Attribute\hiddenTrait.php..................................|00.01|
[TRA] Attribute\highTrait.php....................................|00.01|
[TRA] Attribute\hreflangTrait.php................................|00.01|
[INT] Attribute\hrefTrait.php....................................|00.A0|
[TRA] Attribute\httpequivTrait.php...............................|00.01|
[TRA] Attribute\HyperlinkAttributes.php..........................|00.30|
[TRA] Attribute\idTrait.php......................................|00.A0|
[TRA] Attribute\ismapTrait.php...................................|00.01|
[TRA] Attribute\keytypeTrait.php.................................|00.01|
[TRA] Attribute\kindTrait.php....................................|00.01|
[TRA] Attribute\labelTrait.php...................................|00.01|
[TRA] Attribute\langTrait.php....................................|00.01|
[TRA] Attribute\listTrait.php....................................|00.01|
[TRA] Attribute\loopTrait.php....................................|00.01|
[TRA] Attribute\lowTrait.php.....................................|00.01|
[TRA] Attribute\maxlengthTrait.php...............................|00.01|
[TRA] Attribute\maxTrait.php.....................................|00.01|
[TRA] Attribute\mediaTrait.php...................................|00.01|
[TRA] Attribute\methodTrait.php..................................|00.F0|
[TRA] Attribute\minTrait.php.....................................|00.01|
[TRA] Attribute\multipleTrait.php................................|00.01|
[TRA] Attribute\mutedTrait.php...................................|00.01|
[TRA] Attribute\nameTrait.php....................................|00.F0|
[TRA] Attribute\novalidateTrait.php..............................|00.01|
[TRA] Attribute\onabortTrait.php.................................|00.01|
[TRA] Attribute\onafterprintTrait.php............................|00.01|
[TRA] Attribute\onbeforeprintTrait.php...........................|00.01|
[TRA] Attribute\onbeforeunloadTrait.php..........................|00.01|
[TRA] Attribute\onblurTrait.php..................................|00.01|
[TRA] Attribute\oncanplaythroughTrait.php........................|00.01|
[TRA] Attribute\oncanplayTrait.php...............................|00.01|
[TRA] Attribute\onchangeTrait.php................................|00.01|
[TRA] Attribute\onclickTrait.php.................................|00.01|
[TRA] Attribute\oncontextmenuTrait.php...........................|00.01|
[TRA] Attribute\oncopyTrait.php..................................|00.01|
[TRA] Attribute\oncuechangeTrait.php.............................|00.01|
[TRA] Attribute\oncutTrait.php...................................|00.01|
[TRA] Attribute\ondblclickTrait.php..............................|00.01|
[TRA] Attribute\ondragendTrait.php...............................|00.01|
[TRA] Attribute\ondragenterTrait.php.............................|00.01|
[TRA] Attribute\ondragleaveTrait.php.............................|00.01|
[TRA] Attribute\ondragoverTrait.php..............................|00.01|
[TRA] Attribute\ondragstartTrait.php.............................|00.01|
[TRA] Attribute\ondragTrait.php..................................|00.01|
[TRA] Attribute\ondropTrait.php..................................|00.01|
[TRA] Attribute\ondurationchangeTrait.php........................|00.01|
[TRA] Attribute\onemptiedTrait.php...............................|00.01|
[TRA] Attribute\onendedTrait.php.................................|00.01|
[TRA] Attribute\onerrorTrait.php.................................|00.01|
[TRA] Attribute\onfocusTrait.php.................................|00.01|
[TRA] Attribute\onhashchangeTrait.php............................|00.01|
[TRA] Attribute\oninputTrait.php.................................|00.01|
[TRA] Attribute\oninvalidTrait.php...............................|00.01|
[TRA] Attribute\onkeydownTrait.php...............................|00.01|
[TRA] Attribute\onkeypressTrait.php..............................|00.01|
[TRA] Attribute\onkeyupTrait.php.................................|00.01|
[TRA] Attribute\onloadeddataTrait.php............................|00.01|
